essay_id,fold_k_5_seed_42,fold_k_5_seed_2020
00066EA9880D,2,3
000E6DE9E817,2,1
0016926B079C,3,3
00203C45FC55,3,2
0029F4D19C3F,3,2
0045BE2791A2,3,3
004AC288D833,3,3
0056F3D261D5,1,3
007ACE74B050,2,0
007E0CBA8852,0,1
008C457C8E0B,1,2
00944C693682,0,0
00B144412785,4,1
00BD97EA4041,2,4
00C6E82FE5BA,3,4
00D304153840,4,4
00E3F86E3E6A,1,0
013B9AA6B9DB,4,1
0158970BC5D2,2,1
015BB7DA58EE,0,0
0167BBA84E43,3,0
0168325D0E24,2,0
016A403802E8,1,0
016F1BA050BB,1,1
017302FBA532,3,4
0195CE164102,1,0
01AFC67DF935,3,0
01B3A57AB13D,3,3
01B52B1D14F8,4,1
01C53183305A,0,2
01E9D9CD5CBF,2,4
01F69867D1BE,2,4
01FE696E9CC2,1,0
0202B3446E2E,3,2
021663FD2F2E,0,4
022EE73C4244,2,2
023CEE52C08C,2,0
0242719E9969,4,1
028A2B1C73AF,2,1
02A3E737A10F,4,2
02D889D32DF5,1,4
02DACD6071FD,2,4
02DD203E0599,2,2
02F89B4E55CF,2,3
0300455258CB,4,1
030F2D5F039D,0,2
0350A994E363,3,3
036F8E1EF7A2,2,4
037059DAD8EF,4,4
03BA5E41C5E4,1,4
03CD4C5553A4,1,4
03CECCDBCC09,3,2
0411A43FF828,3,3
04147BBED91A,0,3
04217B837E28,0,4
0424AC66B7C7,0,4
0428DEB82659,1,1
043E9B5AFC5F,2,4
044FD1AE9230,1,4
046703375973,0,4
0471B0EB1919,4,3
048CE592752A,1,3
0491C7BFA9B4,4,2
04ACF5873DE9,4,0
04B4209D8A34,2,3
04C632140E83,0,2
04CD9AA9ECC5,2,3
04D4F9F350F6,1,4
04D653441263,0,1
04DEFB0B11C5,1,2
04F277F6562D,0,2
04FF4D9B5B3D,4,3
0507DAFBE89D,0,2
051C3A22AEE0,1,1
052136F20DD1,1,2
0527DB04DCC0,4,0
053B8755A4FB,1,4
053DA7D0417B,4,0
0548DE784D69,3,3
0557D6B9B3E5,1,1
0565752FDEEF,2,4
057AF0C42467,3,1
057DACBB2B12,1,2
0581A6F4E804,2,0
05A06DE4B96C,2,4
05A6C6DF86A9,1,1
05B3CD46C701,1,0
05BA34E2D72A,0,3
05BE83E193CF,2,3
05C9186E77DF,2,0
05D9F32E2DC7,1,3
05E95229344B,0,4
05F5B97B159A,2,3
0628DB049A56,0,2
0640FE8DF9D6,4,4
065FB99EB165,0,2
06936C8AA35D,2,1
06A2C91F38FE,0,2
06BE6D6749EA,4,0
071BF63AF332,1,3
071FB27E532B,3,3
072BF1F05F66,3,0
07397A3E9D8D,0,4
0741F0C1D776,1,1
0756FE811833,4,0
076DBAE9AA98,0,3
076FE42102A1,3,2
077394BE6603,1,0
077A62D46D30,4,0
077EA8162D03,3,2
077FC5CBB132,1,3
07A023BE2629,0,1
07C19143568C,0,0
07C6107B301F,2,0
07CE3E0B4129,2,1
07CF059A90F6,3,3
07D075719A6D,2,4
07D0B701C682,3,1
07D3CBDEFCEF,0,1
07E503B34962,4,1
07ECEB4E4BE1,4,0
0821EB1AEDED,2,3
0825571D1A47,2,2
082598CC8955,4,0
082E19093947,3,3
0839B4ACC2AF,0,2
083C3AE77587,3,0
083FA95E5371,1,3
085BDFC05337,0,1
085CACF9DE2B,2,2
086603D5B319,2,2
0878DADF1B3C,4,1
088C3E8EBAE7,4,3
08A6AD8C775B,4,3
08BE7B30414F,1,3
08E7FC23D9C9,4,3
08FBDF474AA2,3,1
08FC0154E0EF,4,4
09035E72A3AE,4,4
090D5AC33481,3,0
0910E011143F,2,0
091315F8E9A9,4,3
09133053C474,1,1
091375884D88,2,2
09281EFF7A66,3,4
093BD0824B7E,0,4
09483BB18BC3,2,2
09537221A5ED,2,0
0959BDBD0FB4,4,3
0961B819A4E9,3,1
0969066E81F6,3,3
09770DECD26C,1,0
097FE8053507,4,2
099985A2A99C,0,2
09D40BD05847,2,1
09DB075C4ACE,4,4
0A5B8761B187,0,3
0A5BA91AA8B5,0,4
0A618B980D2D,3,3
0A6324CE9AD0,4,2
0A6C0B6D3925,4,4
0A6F7ECC5B8F,3,3
0AA8E5C89F0F,2,1
0AB5C0C20670,3,2
0ABF4F99E166,0,4
0AC09FD13E72,1,4
0ACB0E08934E,2,2
0AD7535C58C0,0,1
0B2C0C1833BF,3,4
0B30792F314D,4,4
0B4FAC7A4A8B,4,1
0B52B1F1265B,0,1
0B57654EDEC1,4,2
0B5BFD4E5904,4,2
0B606C33AC4D,4,1
0B6B5E779566,1,1
0B80CB0B2F3B,0,4
0B81C3067FF2,3,1
0B8629C697D5,4,3
0B87B0B3278C,4,3
0B8A0777A6E5,2,2
0BA5EF441ADD,2,0
0BAF08001514,3,1
0BB0E957B6FE,3,2
0BB223A348F6,3,3
0BC016A285DC,4,4
0BD82CC1FC8C,3,4
0BDADA3AFF77,1,2
0BDD43321AFD,2,4
0BF9F64D6FD1,0,0
0BFD128F5C01,1,1
0C06B988433C,2,2
0C0C473FA794,0,1
0C0E56A1FB05,0,4
0C1BFE5E9F69,4,1
0C1D8179D5F3,3,1
0C24337CD49E,2,2
0C2BEA6C812A,2,2
0C2CD7E1B791,0,2
0C751C31DE85,1,1
0C82FD59BA0B,3,0
0C8DFEAE0ADA,3,3
0C8E8861F91A,3,2
0C952AD5C1EA,3,4
0C95E489AC08,3,4
0C9DF15EB6EA,1,2
0CA9AC7879C9,2,2
0CE521F8D172,3,0
0CE6E6BF8EA4,1,1
0CFDDC1CF75A,0,3
0D18BDF22C59,3,4
0D220BA8BA23,3,2
0D34A4F5331B,4,1
0D359BCEE452,0,0
0D3AA8470CC4,0,3
0D45F6F0E185,1,4
0D6199F762DC,4,3
0D6F5D6E2E77,3,2
0D6F9BEBACE4,4,0
0D7FAACC389B,1,4
0D89C8189022,0,3
0D91BAF9E8F6,2,1
0D91FC8A9FE7,0,4
0DB48DDD9022,2,0
0DC3BDC76434,4,0
0DD32C6E4E62,4,3
0DDCAFAEA487,3,3
0DEDD9E3222F,2,0
0E01BA28D3D9,1,4
0E0618CA73CD,3,2
0E0FF9B702E0,3,4
0E185FDC7CCE,3,1
0E424AAB5B39,1,0
0E49EB72AAA4,0,0
0E550CD08832,3,0
0E5BCFB10650,4,0
0E67436136BE,4,0
0E6BB199BF93,3,4
0EA4C1D85D69,2,1
0EA59AC549C4,3,0
0EAF5E712F0D,0,2
0EC4EF416F2F,3,4
0ED28D8A5EC4,0,2
0ED7102ED5B3,3,1
0ED86BD7C2F0,4,4
0EEE131E57EC,3,4
0EF91AC5D457,4,0
0EFDADD0CCD9,1,0
0F0059FAAF36,1,3
0F10DC1AE015,0,1
0F13AFF35C0C,1,0
0F2199921C33,1,4
0F23D0A1E0F0,3,2
0F3F6283B13B,0,2
0F6250B6D784,4,0
0F62638EB677,1,2
0F7934223515,4,3
0FADC137B8B7,0,4
0FBD2FFA1DDF,4,4
0FC4B7E09462,1,1
0FC97658A027,2,3
0FD5B95A957D,2,4
0FF049B01070,0,2
1006FE578078,1,3
10266FD6FA36,0,3
1028F5A588AA,4,3
1037273E86D9,4,1
103B05DC95C8,4,2
106394519512,4,0
1065173BBE31,2,0
1073917E4351,3,0
108C28958E5B,0,2
109DCAEA47FD,2,2
10BD74EB207B,3,1
10C8E486AE3C,0,4
10D09AB4D6C7,4,1
10E171D3654E,3,3
10E7A0414D14,1,1
10F4FEDEF052,4,2
10F8D3AD9F03,4,3
11168209A49C,0,0
113000585851,3,4
1136D95D28E7,2,2
11461A6C46C6,1,2
1155F7A18D6C,0,3
1160237A1858,3,4
11647A73E2B9,1,4
116A338694CB,3,2
116ED6BCEA4E,0,3
116FB053BEC7,0,0
11823089B61E,3,0
11950E4412E5,0,4
11A4E36A48AF,1,4
11B1A5FB25A8,1,1
11B9AC1814C8,1,3
11D0BB882C79,3,2
1248C86D1F56,3,3
125B2995B3D0,1,3
126BF47F3939,3,0
126F954995E7,3,4
127670CABA7C,0,4
129427624B81,3,1
129497C3E0FC,4,2
12988594D953,4,3
12A49BF3B556,4,3
12A61F91FC80,0,3
12C08C0F6EE1,1,1
12C119C37C62,3,2
12C4FDD062F3,0,3
12C8F1E791D6,0,4
12D4F74D6E4B,4,1
12E285708DA2,0,4
1300CBEB1F39,1,1
130F9B6DCCF9,2,4
1313ADFE62C6,2,2
131614E5C301,3,0
13224DF00A6A,4,1
13326EED1708,2,1
133299B36ADF,4,4
13457D2F2557,0,2
134BAA2D43CF,3,3
1357329AAA22,3,2
135D6AEDDA9F,2,1
1361D5E04DC3,0,3
136441C81C1E,2,4
1385E7A90736,2,4
139B1A57D6A3,0,1
13A4CE233CDA,4,4
13AF1E268C99,2,3
13BD2F675384,0,2
13C74967CE1B,2,2
13C78F5B1679,4,3
13CB8629B839,2,1
13D83C05F4D8,0,4
13E8EE063566,0,2
13EE05A75F27,4,1
13FB62D377E3,1,0
1445C99DF53B,1,0
1449A333A335,1,4
144FB09B0949,1,2
14543F568419,2,2
1456B98CAF05,2,2
1463D1D9EC8F,0,0
146550E45D18,1,0
1466D0B06D0D,3,2
146818D2FAF1,4,3
146ED0274FC7,1,1
148CA62EF887,3,4
1497D777FE12,1,1
14A542270754,3,2
14B366E0D9CA,1,0
14C15C12DA46,1,1
14CB51AFA416,2,4
14CC75D0E9D0,1,3
14CD7481EF35,3,3
14D6911BF51D,1,3
14FE56852B95,3,0
1515B6404750,2,3
151F9011BF04,2,0
1525562ED964,1,4
1541D4F15A1B,0,2
155ADE36AE80,3,0
15810FF4CB38,1,0
1590FD8BEA8E,0,0
159FA6D54C9B,1,2
15A2119D5A49,1,0
15A4F9A6C915,3,0
15C47E28278D,1,4
15DF5443F192,2,2
15E106AF20A7,4,1
15EAD0CC9F3D,3,2
15F80BF4B3C9,1,2
160060CC2418,0,0
160552DF7DBA,2,1
16180FD0AEF8,1,1
1627A070AEBB,1,1
1638D2DC4FC9,2,1
163A7C9FCF34,0,1
163F5BC5FDF3,4,1
164F2115421D,3,3
1669F1CC90D9,0,0
167F809A194B,4,1
16B47CE3BEBB,2,4
16D1A7B1BC84,2,3
16D2B327B978,2,0
16E4FB7A2BAF,2,1
16EAB34FDC87,1,3
1715A8524539,1,0
171E655CC8F1,3,3
172F67E7FBBC,1,4
173DB7DA3CE3,1,0
178FCB8C1D80,4,0
179A2FE8AF05,0,3
17A4777DCC71,1,4
17C688FD8337,1,4
17C80F3C80B3,1,4
17E5C17F1A9F,3,1
1801F16E35E4,0,1
184077A08F67,1,3
1840AEC2DC71,2,0
1842B5E46878,0,2
18658BB1E5FF,4,4
18860E0DA892,4,4
18A22DA09EF0,3,0
18AC57CFB338,1,1
18D68AEC46D6,3,3
18DD6D2A09F2,1,0
18EAB669FDE2,4,4
18EDFBD73F06,2,1
1911B040B77B,0,3
1934C9CFDA72,1,0
193B0EE3BF45,4,2
193FCB88CF06,2,1
196782208035,4,2
197CEA0EF269,1,1
19AE5A267720,2,4
19AEDCFA6EF1,1,0
19C1FF204DD1,1,4
19C2D7C5171D,1,0
19C571180C49,0,2
19D014A29353,0,4
19E57B0657A6,4,3
19EFA4F36E68,3,4
1A04C4505577,1,4
1A25F592A8B1,1,1
1A26AFD79998,4,0
1A2E1741BF9F,3,3
1A30D1140E7D,3,3
1A31F3084DC0,0,3
1A5D1D1C4F14,1,2
1A72E7E7F1F2,0,4
1A76F8E4EE76,2,2
1A9893654A41,3,4
1AD1F738D48B,3,4
1ADE56C19ACC,1,2
1ADE96A7A4D3,3,3
1B0B7D83419C,4,2
1B1FBDE25C2C,0,1
1B2470F552CC,4,0
1B3701EE4951,2,3
1B4BA44BD3E9,4,3
1B4E66B0BE0A,2,2
1B52BB98FACA,1,4
1B976DF43007,4,1
1B9A3BB7082E,3,4
1B9CD4058350,1,2
1BB2EB85C41C,0,2
1BB48664CC6A,0,4
1BC1E6EAB178,3,2
1BCF061FF0FF,2,2
1BD82BE8C639,1,2
1BDC5F527974,3,2
1BE3C3E7DE6C,1,4
1BE638E9C951,3,1
1BEB13D46E9D,2,1
1BF9AA238FCE,4,2
1BF9FD62E30B,4,2
1C088E6CD17E,2,2
1C3440A3FFD6,0,1
1C3A41A2CE86,2,3
1C41622B0A7A,4,2
1C54A8400984,2,2
1C592378CBD1,3,2
1C638282627C,0,4
1C6B45AF8116,2,2
1C7FDCD3337C,2,1
1C8340F2AEE0,4,2
1C9693E27251,0,4
1CCDBD707F65,1,3
1CD84A125450,1,3
1CE967B8E5C9,1,3
1CF149052D11,0,0
1CF48E3DD535,3,2
1CF95A009AE5,1,4
1CF9D84E94C1,2,2
1D023C6D201A,2,2
1D0EC331D8F6,4,3
1D10B524E194,2,4
1D374A0B26EA,0,4
1D4FBE746B88,2,4
1D55D4FF63BE,1,4
1D6188632F9B,1,3
1D7E734B4A3D,4,3
1D8D04DBA122,0,0
1DAD3DD9D08C,1,0
1DB195AA7BE3,0,2
1DC257172C29,2,3
1DC6485ABFF6,1,4
1DD339DE06D4,3,0
1DEDB886B240,0,3
1E12037C0F98,4,0
1E235AB03C8A,0,1
1E2844A2BE02,0,3
1E2A00D0E43B,1,3
1E4261B396CD,0,2
1E5EFF5360E2,1,3
1E6CE8FB9C96,3,4
1E7013131796,2,0
1E7C6D8AB2A2,3,2
1E85D46252A4,4,3
1E8C298D92CB,4,1
1EA525C7EBF3,0,2
1EC48C7220A9,1,1
1ED8279252FB,4,1
1EE05F854764,0,2
1EF5AB00CBCB,0,1
1EFA2916E5A8,2,0
1EFAC87220DC,4,4
1F06A4B670A1,4,4
1F07CBB60940,0,2
1F0B13A90754,2,4
1F11C3F72282,1,2
1F30B1F276A7,3,0
1F3E6E0EF6FB,0,0
1F56575F6388,1,3
1F58CB4D5847,1,1
1F6AB4756E2B,1,2
1F8354F0A861,2,1
1F8ECF8C118D,4,4
1F9026998271,1,2
1FB2C0AFFDA9,2,4
1FD98DABF889,4,1
2007A7232687,3,1
200AA7A37060,4,3
2010E484FDBB,1,1
20162733792B,0,1
2017D32A0639,4,2
2022B8E2B360,4,4
202A2848311C,4,3
204F13D548E9,3,2
20897B41AFB8,3,2
2089EF1099EB,3,4
20A42E81AC2B,0,2
20C01368FC3E,3,4
20C21D4E5A6C,0,4
20D0120E0F48,1,1
20D57DEC3EF5,4,0
20D81D1BE1A6,1,1
20E41EFD4FB8,3,4
20F9EE3FEC1F,1,0
20FE40010F03,1,4
211C17AD0F75,3,0
214BC7CE00D1,2,1
2158A5D15F84,3,2
216896F62055,0,4
216A05AF987E,2,4
217A7429341D,3,4
2181C567F6B0,0,4
218490FD2E1B,3,4
219F04FD37B6,2,1
21A162D4B0CB,3,3
21B6AF900F82,2,1
21C30597D17F,0,1
21C75B3F290A,3,3
22049B234D6C,4,3
22164E215B04,0,0
223370B9F564,2,3
22407ED964AB,1,4
22416450E0EF,4,0
22603B44E550,4,1
22715C8105CB,0,4
2275D39DC5AD,4,2
2280836E512A,1,1
22B0E90D524E,4,1
22BB7EEA0475,2,1
22D938F5E0E2,4,2
22E8627A3CB9,3,0
22ECC2FD37EE,4,2
22FBB7ED7597,4,1
22FD17FB1BEB,0,0
23011CDB368B,4,3
231A89552BD3,3,1
231FDA202B25,0,0
2321FAC1E823,0,0
2327F7A3128C,2,1
233A35247566,3,2
233A9C9D748F,1,1
234C54F93ABC,1,0
2352FF50900C,1,1
236ACE5E8FC3,2,1
236C5B5C92CB,0,0
23701C1FBDD2,4,1
2375E96B7653,2,0
237968EDE68A,2,2
237E08ECC729,3,1
238483C3AEFC,2,0
23968A5EA064,1,3
2396B6BC4F67,2,0
23982EC8FF86,2,0
23A3812CE15F,1,2
23AA5F45C05B,2,2
23AB013DC336,2,3
23C653E16CC8,3,0
23C6ED53A179,4,1
23CC3629CEC0,4,3
23E182BD3084,0,1
24122D3D3AED,2,0
2414D2AF4D56,3,4
2421208F6A6E,1,4
242E9BA55C0C,4,3
243ED18B29C0,2,3
2446D9BE78B8,3,1
2450993EB016,3,0
24687D08CFDA,2,3
24AD94A6AB3E,3,1
24B385AF486F,4,2
24BC9F21DAE0,1,4
24BCEBE0EEF1,0,1
24C5ED476177,1,3
24E0B6DB7B49,3,0
24FA36D49DB7,4,1
2513771E4659,2,1
25279CF8444F,4,2
253DB9820B2E,3,3
254DB921E152,0,3
255F29455E8B,1,1
2589CDBE363E,1,2
259706C1BBC3,2,1
259C2BDB1FFF,1,3
259C732E5942,0,2
259CAA746857,0,0
25A752FB734B,4,0
25C32F08C197,4,1
25C41D233D24,1,1
25C5C068B05E,0,1
25DE215F8B82,2,4
25DECA78E234,0,3
25F9B9BAA02A,4,0
25FA01853A35,4,2
26453BA910DE,0,2
2648CF0962FC,4,1
264C52745EE1,1,0
268675CF9C2B,3,1
2689E413844D,4,0
268FBF7E756F,1,3
269483FFAB82,3,0
269F6428008E,0,3
26B8039AB3E7,4,1
26C3C02A1614,3,1
26E218908B4C,2,1
26F5F129E53A,3,3
2710BC110FD2,1,1
2714214F7D9E,4,1
271636CCA33B,1,3
2723DB12AC00,2,1
27347E260F1C,1,1
273D52E9DC95,3,0
274CB6483DB9,2,1
2751851F289B,0,3
27837D0F399E,2,2
279E6B94B3C4,3,0
27C2C3000FBC,0,4
27E6536433B9,1,1
27ECF3416910,3,3
28314B1AC842,2,1
2834DAFAB489,2,2
283F30E12B90,1,1
2865585E0E34,0,1
287CDB5117E0,4,3
287F79B6D6F6,3,1
28823EC65BA2,1,1
2897B71A5E94,0,0
28A7B5B9219E,4,2
28B41BD59C3D,4,1
28B90FB1EE8C,3,1
28C1E6A5576E,0,4
28D8A6A8A99D,1,0
28DB1BCCB6AF,4,0
28DB8FB12DF2,3,0
28E2327785FC,3,2
28FF2BE0AB1A,1,0
2909EE180A2A,1,3
2912B4A5D526,1,0
291AAEA628E1,3,2
294099CEB05C,2,1
29450AD2A452,2,0
294C41270CAB,4,4
294CA62F98EC,1,1
29534C6BD280,1,1
29687C1F98F1,0,2
296D2E892341,1,2
2971AA64D618,0,3
297F3F4B6B58,1,2
299591FA8205,2,3
299C0AA4D716,4,4
29BE895CD900,1,1
2A2F04CC199E,0,2
2A35A23BE3C3,0,2
2A4C1A1AD665,0,0
2A52459E72AD,4,0
2A53E83B0090,1,4
2A5FFA718E2C,1,1
2A624BC3D806,2,2
2A665076893F,3,1
2A7C4A1CBA41,1,2
2AA857755DA3,3,4
2AAA5F2F5270,3,0
2AAE2550DDAD,2,2
2ABF91C208B8,0,1
2AC01E3AB211,4,4
2ACB43DD4A24,3,4
2AD1E61D9F7E,1,2
2AD3F67D6348,0,3
2AE0D00CAD7D,0,0
2B015051803E,2,2
2B1C42B1F534,2,4
2B23459A3938,1,4
2B2696900DDF,4,1
2B3601A69135,4,0
2B3DBFA4579D,4,3
2B48EAC02BF3,0,4
2B4A794ED0D8,3,4
2B4BE109A9D7,4,0
2B5011D4C860,2,3
2B53D5D29EAE,1,0
2B5560516314,0,1
2B557F0EF764,1,4
2B568E2031B1,0,3
2B573F9EF4B0,4,2
2B682084579E,3,3
2B683EE1691A,0,3
2B7612A3D793,0,0
2B7A8D15B50C,0,3
2B8301B2C7B7,1,0
2B8374B25171,2,0
2BA422F3619F,2,3
2BAB4CB3573E,2,0
2BB14634D9FE,1,3
2BB1B9853257,1,2
2BB327C90883,4,1
2BB4BFD96ABE,4,0
2BB9A0AD9F82,3,0
2BC448B88B54,2,3
2BE74BE251FE,0,3
2C0023E82D72,0,1
2C021FD670EB,3,1
2C0A4D88629E,0,0
2C0D4A3D4590,2,0
2C1337136521,1,0
2C20FC3AC128,4,1
2C2C377C45D0,4,1
2C2CF03355C9,1,0
2C469434A463,3,3
2C4BB3ACA451,4,4
2C670AC05A4E,0,2
2C7061AD8E4A,4,0
2C7750B811F3,1,3
2C78AF6ADD75,3,3
2C8521890B5A,0,3
2C8EA34FDC34,2,4
2CB23505789E,1,2
2CCC9DCFE253,2,4
2CEA555561C1,0,2
2CF5EC4E36F2,3,3
2CFBD4AA7BE5,4,4
2CFF8146A4BC,2,3
2D011A75157A,2,4
2D08A68E70CD,4,4
2D10F2D7A580,1,0
2D13EF90C1FA,0,3
2D21E920F1B0,3,1
2D35D2209C2C,0,1
2D5869DE8592,2,2
2D5E45654C18,3,4
2D5F50B0E765,0,1
2D617E37684A,4,4
2D644290FFF5,2,0
2D654BBA9310,2,0
2D71611B9278,2,0
2D73663127C2,3,1
2D8C767B44E7,1,0
2D9481E29A45,2,2
2D976D9E1787,2,1
2D991610AC9C,1,3
2DA25C61D18D,4,1
2DABAC90201A,4,3
2DBFE64834A2,3,4
2DC33D804E4A,4,0
2DE95E7D6776,4,3
2DEC6F2AE21A,2,3
2DF86580B7E7,3,1
2DFE8246A388,3,2
2DFFB145BE07,0,1
2E0AF5C8526F,2,1
2E1C25D6F265,1,4
2E4427B65439,0,3
2E4A8624CB67,1,4
2E4A88C4D580,1,3
2E4AFCD3987F,0,0
2E57A0350FFD,3,3
2E67DBD40D46,2,4
2E7245D9A04D,3,3
2E810318FBD2,4,4
2E86ACD1A766,0,2
2E8CD9C797B3,0,3
2EA7BBA9340E,0,3
2EAE515F6F39,3,1
2EB12DA322F4,2,3
2ECCE525D35D,0,0
2EDC00346850,4,3
2EEA9454E26C,0,1
2EEB19BB460B,0,4
2EEE167F8C62,3,3
2EF823A45135,1,4
2F19735DD6EC,2,1
2F1FD58DEA2F,4,0
2F2A39B3108A,1,0
2F3B801D2C6E,3,0
2F4428039BA4,0,3
2F523DD862F0,1,1
2F5B4EFC880B,2,0
2F5D1019C0DC,2,4
2F5E6E85679A,2,3
2F7B32094BCD,2,3
2F9499C7A36E,1,4
2F9C2FCB6880,2,2
2FA001A3D229,2,0
2FA703D6B89C,3,2
2FC6AA5BBAE9,3,4
2FDB1B6086C9,2,3
2FE74FFEB8A3,1,2
2FF49615D63E,1,2
2FF6C7542D18,3,0
2FF9836001F4,2,0
30045307DB37,0,4
3005ADCF9F86,1,1
300B76F37D8E,1,3
301D48946CB9,2,4
30293E16144E,3,3
3030A5BB7889,3,3
3034D1B95D44,0,2
3052DB170D3E,3,1
305B4157DD19,3,4
305F26C237E3,2,2
306BCA39D2E9,3,4
3085F5ECF4B0,1,1
